[1] "not converged = 215"
[1] "total params = 21733"
[1] "which not converged: "
                      Rhat
use[10,12]        1.100058
use[2,24]         1.103525
use[11,1]         1.105159
use[13,2]         1.105159
use[13,3]         1.105159
use[14,14]        1.105159
use[14,17]        1.105159
use[14,19]        1.105159
use[13,21]        1.105159
use[2,23]         1.105159
use[3,23]         1.105159
use[5,26]         1.105159
use[11,27]        1.105159
use[13,30]        1.105159
use[3,38]         1.105159
use[14,38]        1.105159
use[3,44]         1.105159
use[14,56]        1.105159
use[11,57]        1.105159
use[13,57]        1.105159
use[3,58]         1.105159
use[14,60]        1.105159
use[13,66]        1.105159
use[13,76]        1.105159
use[11,82]        1.105159
use[13,86]        1.105159
use[2,94]         1.105159
use[3,98]         1.105159
use[11,98]        1.105159
use[10,106]       1.105159
use[16,106]       1.105159
use[14,108]       1.105159
use[11,112]       1.105159
use[14,114]       1.105159
use[11,121]       1.105159
use[13,121]       1.105159
use[4,23]         1.105330
use[11,46]        1.105330
use[3,57]         1.105330
use[13,62]        1.105330
use[11,69]        1.105330
use[14,70]        1.105330
use[5,84]         1.105330
use[11,90]        1.105330
use[13,101]       1.105330
use[13,123]       1.105330
use[4,62]         1.105502
use[13,67]        1.105502
use[3,69]         1.105502
use[10,82]        1.105502
use[16,1]         1.105621
use[3,36]         1.105621
use[3,15]         1.105847
use[3,102]        1.105847
use[5,44]         1.108178
use[5,27]         1.109096
use[14,35]        1.109096
use[4,43]         1.109096
use[5,25]         1.109253
use[2,58]         1.109253
use[11,67]        1.109253
use[16,68]        1.109253
use[16,112]       1.109253
use[13,18]        1.111065
use[13,104]       1.111065
use[5,49]         1.111734
parasites[102,86] 1.114875
parasites[86,102] 1.114875
parasites[43,3]   1.115012
parasites[3,43]   1.115012
use[14,7]         1.116024
use[3,8]          1.116024
use[13,34]        1.116024
use[10,47]        1.116024
use[11,64]        1.116024
use[14,76]        1.116024
use[11,78]        1.116024
use[13,96]        1.116024
use[3,24]         1.116541
use[11,113]       1.116541
use[16,83]        1.120551
use[11,7]         1.122167
use[5,30]         1.122167
use[6,63]         1.122167
use[3,81]         1.122167
use[5,24]         1.126607
use[5,60]         1.127008
use[2,30]         1.132118
use[3,32]         1.132118
use[3,61]         1.132118
use[10,63]        1.133134
use[14,8]         1.133723
use[14,10]        1.133723
use[14,21]        1.133723
use[5,23]         1.133723
use[14,25]        1.133723
use[3,27]         1.133723
use[3,29]         1.133723
use[3,30]         1.133723
use[14,34]        1.133723
use[14,36]        1.133723
use[5,38]         1.133723
use[14,41]        1.133723
use[14,42]        1.133723
use[3,47]         1.133723
use[11,58]        1.133723
use[3,63]         1.133723
use[11,66]        1.133723
use[11,77]        1.133723
use[3,78]         1.133723
use[14,78]        1.133723
use[14,86]        1.133723
use[13,90]        1.133723
use[13,113]       1.133723
use[3,19]         1.134123
use[11,65]        1.134123
use[14,104]       1.134525
use[10,17]        1.134929
use[2,57]         1.148485
use[11,33]        1.152706
use[16,65]        1.152735
use[6,110]        1.155453
use[10,62]        1.157535
use[5,10]         1.165939
use[14,22]        1.165939
use[13,25]        1.165939
use[11,38]        1.165939
use[11,39]        1.165939
use[3,43]         1.165939
use[4,47]         1.165939
use[14,55]        1.165939
use[13,81]        1.165939
use[4,84]         1.165939
use[14,111]       1.165939
use[3,120]        1.165939
use[5,62]         1.169021
use[4,98]         1.179551
use[14,5]         1.189187
use[11,12]        1.189187
use[14,15]        1.189187
use[11,42]        1.189187
use[3,56]         1.189187
use[11,110]       1.189187
use[13,120]       1.189187
use[14,99]        1.205915
use[3,71]         1.218387
use[14,9]         1.290904
use[13,10]        1.290904
use[14,12]        1.290904
use[14,13]        1.290904
use[13,16]        1.290904
use[13,19]        1.290904
use[11,23]        1.290904
use[13,24]        1.290904
use[14,24]        1.290904
use[3,26]         1.290904
use[13,26]        1.290904
use[14,26]        1.290904
use[3,28]         1.290904
use[11,28]        1.290904
use[14,29]        1.290904
use[13,38]        1.290904
use[13,39]        1.290904
use[13,42]        1.290904
use[11,43]        1.290904
use[13,43]        1.290904
use[14,44]        1.290904
use[13,45]        1.290904
use[13,60]        1.290904
use[11,62]        1.290904
use[13,65]        1.290904
use[13,68]        1.290904
use[13,69]        1.290904
use[13,78]        1.290904
use[13,82]        1.290904
use[13,83]        1.290904
use[14,83]        1.290904
use[3,84]         1.290904
use[11,84]        1.290904
use[13,84]        1.290904
use[16,84]        1.290904
use[3,94]         1.290904
use[4,94]         1.290904
use[10,94]        1.290904
use[11,94]        1.290904
use[13,98]        1.290904
use[14,98]        1.290904
use[14,121]       1.290904
use[14,123]       1.290904
use[11,22]        1.291460
use[4,26]         1.291460
use[13,33]        1.291460
use[13,36]        1.291460
use[14,43]        1.291460
use[13,46]        1.291460
use[13,61]        1.291460
use[3,82]         1.291460
use[5,82]         1.291460
use[14,82]        1.291460
use[11,83]        1.291460
use[13,108]       1.291460
use[13,1]         1.292018
use[11,25]        1.292018
use[14,28]        1.292018
use[11,29]        1.292018
use[14,45]        1.292018
use[11,47]        1.292018
use[5,50]         1.292018
use[14,61]        1.292018
use[13,71]        1.292018
use[11,72]        1.292018
use[14,77]        1.292018
use[3,50]         1.292577
use[13,102]       1.292577
use[11,37]        1.293137
Inference for Bugs model at "~/bipartitemodelsBC/finalmodels/jagsNB/finaltrunc/finaltrunc.txt", fit using jags,
 3 chains, each with 3e+05 iterations (first 150000 discarded), n.thin = 150
 n.sims = 3000 iterations saved
                     mu.vect sd.vect      2.5%       25%       50%       75%
HB_invert[1]           2.230   0.479     2.000     2.000     2.000     2.000
HB_invert[2]           1.307   0.570     1.000     1.000     1.000     2.000
HB_invert[3]           2.267   0.520     2.000     2.000     2.000     2.000
HB_invert[4]           1.480   0.694     1.000     1.000     1.000     2.000
HB_invert[5]           1.337   0.595     1.000     1.000     1.000     2.000
HB_invert[6]           1.318   0.564     1.000     1.000     1.000     2.000
HB_invert[7]           1.305   0.556     1.000     1.000     1.000     2.000
HB_invert[8]           1.243   0.493     1.000     1.000     1.000     1.000
HB_invert[9]           1.280   0.534     1.000     1.000     1.000     1.000
HB_invert[10]          2.243   0.485     2.000     2.000     2.000     2.000
HB_invert[11]          5.200   0.447     5.000     5.000     5.000     5.000
HB_invert[12]          3.229   0.486     3.000     3.000     3.000     3.000
HB_invert[13]          4.213   0.464     4.000     4.000     4.000     4.000
HB_invert[14]          3.215   0.453     3.000     3.000     3.000     3.000
HB_invert[15]          1.276   0.515     1.000     1.000     1.000     1.000
HB_invert[16]          1.233   0.482     1.000     1.000     1.000     1.000
HB_invert[17]          1.219   0.454     1.000     1.000     1.000     1.000
HB_invert[18]          1.272   0.529     1.000     1.000     1.000     1.000
