[1] "not converged = 206"
[1] "total params = 21733"
[1] "which not converged: "
                     Rhat
use[3,70]        1.102262
use[11,1]        1.105159
use[14,8]        1.105159
use[13,11]       1.105159
use[11,13]       1.105159
use[13,16]       1.105159
use[13,17]       1.105159
use[14,17]       1.105159
use[13,18]       1.105159
use[13,19]       1.105159
use[14,20]       1.105159
use[14,25]       1.105159
use[14,29]       1.105159
use[3,34]        1.105159
use[13,36]       1.105159
use[14,37]       1.105159
use[14,39]       1.105159
use[11,43]       1.105159
use[13,43]       1.105159
use[13,44]       1.105159
use[13,47]       1.105159
use[11,50]       1.105159
use[11,58]       1.105159
use[13,59]       1.105159
use[14,60]       1.105159
use[11,67]       1.105159
use[13,68]       1.105159
use[11,80]       1.105159
use[14,86]       1.105159
use[2,94]        1.105159
use[13,96]       1.105159
use[14,101]      1.105159
use[14,103]      1.105159
use[13,110]      1.105159
use[13,121]      1.105159
use[11,2]        1.105330
use[3,28]        1.105330
use[11,36]       1.105330
use[13,60]       1.105330
use[13,113]      1.105330
use[14,114]      1.105330
use[3,19]        1.105502
use[11,28]       1.105502
use[3,90]        1.105502
use[11,90]       1.105502
use[13,101]      1.105502
use[14,15]       1.105621
use[11,34]       1.105621
use[4,47]        1.105621
use[14,49]       1.105621
use[3,58]        1.105621
use[13,95]       1.105674
use[16,123]      1.105674
use[3,9]         1.105847
use[16,10]       1.106196
use[6,63]        1.106260
parasites[94,27] 1.106393
parasites[27,94] 1.106393
use[4,16]        1.106393
use[11,115]      1.107785
use[3,24]        1.109096
use[2,38]        1.109096
use[11,104]      1.109096
use[11,20]       1.109253
use[14,45]       1.109253
use[5,76]        1.109253
use[16,102]      1.109253
use[11,78]       1.111065
use[3,84]        1.111065
use[5,120]       1.111065
use[11,101]      1.113511
parasites[56,43] 1.115938
parasites[43,56] 1.115938
use[14,18]       1.116024
use[14,24]       1.116024
use[11,79]       1.116024
use[11,102]      1.116024
use[16,106]      1.116024
sd[1]            1.116580
sd[2]            1.118275
parasites[94,30] 1.120332
parasites[30,94] 1.120332
use[11,6]        1.122167
use[3,41]        1.122167
use[13,67]       1.122167
use[11,114]      1.122167
parasites[94,28] 1.126607
parasites[28,94] 1.126607
use[16,60]       1.127008
use[3,107]       1.132118
use[13,3]        1.133723
use[14,14]       1.133723
use[11,22]       1.133723
use[4,26]        1.133723
use[13,33]       1.133723
use[3,38]        1.133723
use[4,38]        1.133723
use[11,45]       1.133723
use[13,45]       1.133723
use[3,47]        1.133723
use[13,57]       1.133723
use[16,58]       1.133723
use[11,62]       1.133723
use[3,63]        1.133723
use[13,64]       1.133723
use[3,68]        1.133723
use[14,80]       1.133723
use[13,81]       1.133723
use[11,83]       1.133723
use[16,84]       1.133723
use[14,102]      1.133723
use[16,109]      1.133723
use[11,121]      1.133723
use[5,27]        1.134123
use[5,47]        1.134123
use[3,62]        1.134123
use[11,64]       1.134123
use[13,66]       1.134123
use[9,94]        1.134123
use[11,103]      1.134123
use[11,110]      1.134123
use[3,101]       1.138157
use[3,74]        1.146501
use[13,2]        1.151568
use[13,7]        1.151568
use[13,89]       1.155020
use[13,32]       1.165939
use[14,38]       1.165939
use[13,39]       1.165939
use[11,71]       1.165939
use[13,76]       1.165939
use[3,78]        1.165939
use[5,84]        1.165939
use[3,109]       1.165939
use[11,123]      1.165939
use[13,108]      1.179551
use[14,5]        1.189187
use[11,19]       1.189187
use[11,24]       1.189187
use[11,25]       1.189187
use[14,33]       1.189187
use[5,43]        1.189187
use[3,50]        1.189187
use[14,111]      1.189187
use[3,37]        1.190412
use[11,97]       1.199666
use[3,76]        1.205915
use[13,10]       1.290904
use[11,14]       1.290904
use[11,16]       1.290904
use[13,21]       1.290904
use[5,23]        1.290904
use[13,23]       1.290904
use[13,25]       1.290904
use[3,26]        1.290904
use[14,27]       1.290904
use[13,28]       1.290904
use[14,36]       1.290904
use[13,38]       1.290904
use[13,42]       1.290904
use[14,42]       1.290904
use[14,43]       1.290904
use[13,46]       1.290904
use[11,47]       1.290904
use[13,50]       1.290904
use[14,50]       1.290904
use[13,56]       1.290904
use[13,62]       1.290904
use[11,69]       1.290904
use[3,82]        1.290904
use[11,82]       1.290904
use[13,82]       1.290904
use[11,84]       1.290904
use[13,84]       1.290904
use[5,94]        1.290904
use[11,98]       1.290904
use[13,98]       1.290904
use[14,99]       1.290904
use[13,102]      1.290904
use[3,106]       1.290904
use[14,108]      1.290904
use[14,112]      1.290904
use[14,120]      1.290904
use[13,1]        1.291460
use[13,8]        1.291460
use[14,21]       1.291460
use[14,22]       1.291460
use[14,32]       1.291460
use[11,38]       1.291460
use[11,56]       1.291460
use[13,61]       1.291460
use[13,69]       1.291460
use[14,69]       1.291460
use[10,94]       1.291460
use[14,98]       1.291460
use[14,13]       1.292018
use[13,29]       1.292018
use[13,34]       1.292018
use[3,110]       1.292018
use[11,111]      1.292018
use[11,112]      1.292018
use[14,121]      1.292018
use[2,23]        1.292577
use[13,83]       1.292577
use[11,55]       1.293137
use[11,61]       1.293699
Inference for Bugs model at "~/bipartitemodelsBC/finalmodels/jagsNB/finaltrunc/finaltrunc.txt", fit using jags,
 3 chains, each with 150000 iterations (first 0 discarded), n.thin = 150
 n.sims = 3000 iterations saved
                     mu.vect sd.vect      2.5%       25%       50%       75%
HB_invert[1]           2.240   0.477     2.000     2.000     2.000     2.000
HB_invert[2]           1.277   0.529     1.000     1.000     1.000     1.000
HB_invert[3]           2.273   0.526     2.000     2.000     2.000     2.000
HB_invert[4]           1.495   0.717     1.000     1.000     1.000     2.000
HB_invert[5]           1.339   0.593     1.000     1.000     1.000     2.000
HB_invert[6]           1.324   0.558     1.000     1.000     1.000     2.000
HB_invert[7]           1.304   0.549     1.000     1.000     1.000     2.000
HB_invert[8]           1.234   0.487     1.000     1.000     1.000     1.000
HB_invert[9]           1.275   0.534     1.000     1.000     1.000     1.000
HB_invert[10]          2.247   0.492     2.000     2.000     2.000     2.000
