[1] "not converged = 182"
[1] "total params = 2445"
[1] "which not converged: "
                Rhat
use[2,1]    1.105159
use[16,2]   1.105159
use[5,8]    1.105159
use[2,18]   1.105159
use[2,25]   1.105159
use[7,27]   1.105159
use[6,39]   1.105159
use[6,41]   1.105159
use[7,42]   1.105159
use[1,43]   1.105159
use[2,55]   1.105159
use[2,57]   1.105159
use[5,62]   1.105159
use[16,66]  1.105159
use[2,74]   1.105159
use[6,77]   1.105159
use[13,91]  1.105159
use[3,93]   1.105159
use[11,95]  1.105159
use[3,96]   1.105159
use[2,114]  1.105159
use[3,118]  1.105159
use[16,120] 1.105159
use[9,121]  1.105159
use[9,21]   1.105330
use[7,24]   1.105330
use[4,40]   1.105330
use[6,51]   1.105330
use[2,60]   1.105330
use[16,77]  1.105330
use[5,96]   1.105330
use[7,20]   1.105502
use[5,35]   1.105502
use[2,103]  1.105502
use[3,105]  1.105502
use[9,110]  1.105621
use[2,2]    1.105674
use[5,49]   1.109253
use[9,10]   1.116024
use[16,19]  1.116024
use[16,21]  1.116024
use[7,34]   1.116024
use[11,40]  1.116024
use[9,45]   1.116024
use[14,85]  1.116024
use[16,86]  1.116024
use[5,2]    1.133723
use[5,15]   1.133723
use[9,24]   1.133723
use[9,27]   1.133723
use[7,33]   1.133723
use[2,37]   1.133723
use[9,41]   1.133723
use[16,42]  1.133723
use[1,47]   1.133723
use[7,47]   1.133723
use[10,48]  1.133723
use[14,48]  1.133723
use[4,52]   1.133723
use[2,65]   1.133723
use[5,71]   1.133723
use[2,72]   1.133723
use[7,74]   1.133723
use[2,79]   1.133723
use[3,92]   1.133723
use[14,95]  1.133723
use[2,99]   1.133723
use[3,104]  1.133723
use[7,121]  1.133723
use[2,122]  1.133723
use[9,11]   1.134123
use[7,88]   1.134123
use[2,108]  1.134123
use[10,89]  1.134525
use[2,35]   1.151568
use[5,105]  1.151568
use[11,117] 1.151568
use[14,97]  1.152706
use[5,54]   1.152735
use[2,13]   1.165939
use[7,19]   1.165939
use[7,23]   1.165939
use[16,25]  1.165939
use[16,45]  1.165939
use[7,82]   1.165939
use[3,87]   1.165939
use[9,107]  1.165939
use[9,109]  1.165939
use[9,25]   1.166717
use[14,52]  1.179551
use[16,76]  1.189187
use[5,93]   1.189187
use[3,54]   1.205915
use[16,74]  1.205915
use[2,67]   1.218387
use[3,2]    1.290904
use[6,2]    1.290904
use[2,3]    1.290904
use[5,5]    1.290904
use[2,8]    1.290904
use[2,9]    1.290904
use[5,9]    1.290904
use[2,10]   1.290904
use[6,12]   1.290904
use[6,13]   1.290904
use[2,14]   1.290904
use[5,14]   1.290904
use[5,18]   1.290904
use[16,20]  1.290904
use[7,22]   1.290904
use[7,26]   1.290904
use[9,26]   1.290904
use[9,28]   1.290904
use[2,29]   1.290904
use[9,32]   1.290904
use[2,33]   1.290904
use[6,33]   1.290904
use[11,35]  1.290904
use[7,36]   1.290904
use[5,37]   1.290904
use[7,38]   1.290904
use[2,43]   1.290904
use[7,43]   1.290904
use[9,43]   1.290904
use[2,45]   1.290904
use[7,46]   1.290904
use[4,48]   1.290904
use[16,49]  1.290904
use[5,51]   1.290904
use[2,56]   1.290904
use[3,57]   1.290904
use[5,60]   1.290904
use[5,64]   1.290904
use[5,65]   1.290904
use[2,68]   1.290904
use[2,69]   1.290904
use[6,70]   1.290904
use[2,71]   1.290904
use[5,74]   1.290904
use[6,74]   1.290904
use[2,76]   1.290904
use[10,76]  1.290904
use[2,77]   1.290904
use[5,79]   1.290904
use[2,80]   1.290904
use[9,82]   1.290904
use[2,84]   1.290904
use[14,89]  1.290904
use[11,93]  1.290904
use[7,94]   1.290904
use[5,99]   1.290904
use[2,101]  1.290904
use[2,102]  1.290904
use[7,102]  1.290904
use[16,102] 1.290904
use[11,105] 1.290904
use[2,110]  1.290904
use[5,111]  1.290904
use[2,112]  1.290904
use[6,113]  1.290904
use[6,118]  1.290904
use[2,120]  1.290904
use[5,120]  1.290904
use[2,121]  1.290904
use[16,121] 1.290904
use[16,123] 1.290904
use[5,3]    1.291460
use[5,6]    1.291460
use[9,22]   1.291460
use[7,28]   1.291460
use[7,30]   1.291460
use[5,31]   1.291460
use[5,75]   1.291460
use[11,115] 1.291460
use[14,119] 1.291460
use[7,29]   1.292018
use[9,44]   1.292018
use[2,59]   1.292018
use[5,100]  1.292018
use[7,41]   1.292577
use[7,44]   1.293137
use[11,89]  1.293137
Inference for Bugs model at "~/bipartitemodelsBC/finalmodels/jagsNB/M1b.txt", fit using jags,
 3 chains, each with 50000 iterations (first 25000 discarded), n.thin = 25
 n.sims = 3000 iterations saved
                 mu.vect sd.vect      2.5%       25%       50%       75%
HB_invert[1]       2.295   0.511     2.000     2.000     2.000     3.000
HB_invert[2]       1.359   0.568     1.000     1.000     1.000     2.000
HB_invert[3]       2.204   0.438     2.000     2.000     2.000     2.000
HB_invert[4]       2.253   1.082     1.000     1.000     2.000     3.000
HB_invert[5]       1.427   0.608     1.000     1.000     1.000     2.000
HB_invert[6]       1.095   0.309     1.000     1.000     1.000     1.000
HB_invert[7]       1.305   0.530     1.000     1.000     1.000     2.000
HB_invert[8]       1.222   0.451     1.000     1.000     1.000     1.000
