[1] "not converged = 2156"
[1] "total params = 4237"
[1] "which not converged: "
                  Rhat
use[10,6]     1.105159
use[2,8]      1.105159
use[16,19]    1.105159
use[16,21]    1.105159
use[9,43]     1.105159
use[2,45]     1.105159
use[5,45]     1.105159
use[6,49]     1.105159
use[2,59]     1.105159
use[16,61]    1.105159
use[9,82]     1.105159
use[16,99]    1.105159
use[2,106]    1.105159
use[5,108]    1.105159
use[16,108]   1.105159
use[3,124]    1.105159
use[2,14]     1.105330
use[2,15]     1.105330
use[2,19]     1.105330
use[7,23]     1.105330
use[2,74]     1.105330
use[16,86]    1.105330
use[5,101]    1.105330
use[2,62]     1.105502
use[7,26]     1.105621
use[9,112]    1.105674
use[2,76]     1.108178
use[2,114]    1.116024
use[5,122]    1.116024
use[9,22]     1.116541
use[16,5]     1.122167
use[2,99]     1.127008
use[9,27]     1.132118
use[14,85]    1.132118
use[2,1]      1.133723
use[6,5]      1.133723
use[16,7]     1.133723
use[2,11]     1.133723
use[3,31]     1.133723
use[2,36]     1.133723
use[10,49]    1.133723
use[16,49]    1.133723
use[2,60]     1.133723
use[16,66]    1.133723
use[5,67]     1.133723
use[16,70]    1.133723
use[16,77]    1.133723
use[16,79]    1.133723
use[9,84]     1.133723
use[11,95]    1.133723
use[5,96]     1.133723
use[9,98]     1.133723
use[3,100]    1.133723
use[2,102]    1.133723
use[2,111]    1.133723
use[4,119]    1.133723
use[5,5]      1.134123
use[2,33]     1.134123
use[11,92]    1.134123
use[2,9]      1.165939
use[9,26]     1.165939
use[11,35]    1.165939
use[16,39]    1.165939
use[5,53]     1.165939
use[5,76]     1.165939
use[16,88]    1.165939
use[2,90]     1.165939
use[2,110]    1.165939
use[7,10]     1.176441
use[5,2]      1.189187
use[2,79]     1.189187
use[2,88]     1.189187
use[13,91]    1.189187
use[3,105]    1.189187
use[2,58]     1.205915
use[3,2]      1.290904
use[6,2]      1.290904
use[10,2]     1.290904
use[2,3]      1.290904
use[11,6]     1.290904
use[5,10]     1.290904
use[6,12]     1.290904
use[16,13]    1.290904
use[16,15]    1.290904
use[2,17]     1.290904
use[5,17]     1.290904
use[5,18]     1.290904
use[2,21]     1.290904
use[2,24]     1.290904
use[3,25]     1.290904
use[5,34]     1.290904
use[3,37]     1.290904
use[2,38]     1.290904
use[5,41]     1.290904
use[2,42]     1.290904
use[16,42]    1.290904
use[2,46]     1.290904
use[2,47]     1.290904
use[4,48]     1.290904
use[14,48]    1.290904
use[2,50]     1.290904
use[3,51]     1.290904
use[6,51]     1.290904
use[10,51]    1.290904
use[3,53]     1.290904
use[11,53]    1.290904
use[2,55]     1.290904
use[5,55]     1.290904
use[2,56]     1.290904
use[5,57]     1.290904
use[6,57]     1.290904
use[16,60]    1.290904
use[5,62]     1.290904
use[16,62]    1.290904
use[2,63]     1.290904
use[2,64]     1.290904
use[5,64]     1.290904
use[16,65]    1.290904
use[6,66]     1.290904
use[6,67]     1.290904
use[5,68]     1.290904
use[6,69]     1.290904
use[5,70]     1.290904
use[3,71]     1.290904
use[16,71]    1.290904
use[2,72]     1.290904
use[3,75]     1.290904
use[10,75]    1.290904
use[10,76]    1.290904
use[2,77]     1.290904
use[10,77]    1.290904
