[1] "not converged = 2155"
[1] "total params = 4238"
[1] "which not converged: "
[1] "missing data: 0.699738903394256"
                  Rhat
use[2,1]      1.105159
use[11,2]     1.105159
use[6,6]      1.105159
use[3,7]      1.105159
use[6,15]     1.105159
use[16,21]    1.105159
use[2,22]     1.105159
use[2,24]     1.105159
use[3,31]     1.105159
use[3,37]     1.105159
use[16,45]    1.105159
use[4,48]     1.105159
use[11,54]    1.105159
use[5,57]     1.105159
use[16,57]    1.105159
use[2,58]     1.105159
use[2,62]     1.105159
use[2,72]     1.105159
use[16,79]    1.105159
use[3,88]     1.105159
use[14,89]    1.105159
use[5,101]    1.105159
use[5,114]    1.105159
use[16,114]   1.105159
use[16,123]   1.105159
use[10,6]     1.105330
use[2,15]     1.105330
use[16,32]    1.105330
use[5,70]     1.105330
use[2,80]     1.105330
use[14,119]   1.105330
use[2,120]    1.105330
use[6,2]      1.105502
use[16,66]    1.105502
use[5,96]     1.105502
use[3,2]      1.105621
use[9,10]     1.105621
use[9,20]     1.108178
use[5,51]     1.109096
use[13,73]    1.111065
use[9,11]     1.116024
use[16,15]    1.116024
use[2,18]     1.116024
use[9,27]     1.116024
use[7,38]     1.116024
use[16,101]   1.126607
use[2,8]      1.133723
use[5,25]     1.133723
use[9,28]     1.133723
use[9,38]     1.133723
use[5,41]     1.133723
use[10,51]    1.133723
use[3,75]     1.133723
use[16,77]    1.133723
use[2,114]    1.133723
use[4,119]    1.133723
use[2,121]    1.133723
use[2,74]     1.134123
use[11,89]    1.134123
use[7,98]     1.152706
use[4,97]     1.157535
use[2,14]     1.165939
use[3,51]     1.165939
use[11,95]    1.165939
use[9,107]    1.165939
use[5,122]    1.165939
use[2,86]     1.189187
use[2,57]     1.205915
alpha[12,49]  1.261196
alpha[1,4]    1.262497
alpha[1,116]  1.262809
alpha[2,116]  1.265061
alpha[15,85]  1.266019
alpha[8,85]   1.266685
alpha[15,4]   1.267267
alpha[15,115] 1.267583
alpha[7,52]   1.267824
alpha[10,24]  1.268616
