[1] "not converged = 202"
[1] "total params = 4239"
[1] "which not converged: "
                Rhat
use[9,1]    1.100058
use[7,43]   1.100058
use[2,75]   1.100058
use[9,102]  1.100058
use[7,108]  1.100745
use[10,118] 1.102262
use[2,8]    1.105159
use[9,16]   1.105159
use[16,18]  1.105159
use[16,25]  1.105159
use[9,26]   1.105159
use[9,27]   1.105159
use[10,37]  1.105159
use[6,39]   1.105159
use[9,42]   1.105159
use[14,48]  1.105159
use[11,54]  1.105159
use[16,59]  1.105159
use[2,60]   1.105159
use[5,68]   1.105159
use[2,70]   1.105159
use[10,75]  1.105159
use[5,76]   1.105159
use[16,76]  1.105159
use[2,81]   1.105159
use[3,88]   1.105159
use[16,88]  1.105159
use[16,103] 1.105159
use[9,106]  1.105159
use[16,108] 1.105159
use[2,114]  1.105159
use[10,2]   1.105330
use[5,66]   1.105330
use[2,7]    1.105502
use[9,69]   1.105502
use[2,71]   1.105502
use[2,124]  1.105502
use[5,6]    1.105621
use[2,99]   1.105621
use[6,75]   1.109096
use[7,63]   1.110246
use[7,107]  1.110246
use[9,123]  1.111065
use[9,56]   1.111384
use[7,106]  1.111734
use[2,35]   1.112748
use[14,85]  1.113686
use[9,88]   1.115113
use[2,113]  1.116024
use[11,115] 1.116024
sd[1]       1.116859
use[3,54]   1.117248
use[2,31]   1.120551
use[2,6]    1.126607
use[16,2]   1.132118
use[2,13]   1.133723
use[2,15]   1.133723
use[9,28]   1.133723
use[2,32]   1.133723
use[2,33]   1.133723
use[2,34]   1.133723
use[9,43]   1.133723
use[2,55]   1.133723
use[2,59]   1.133723
use[16,61]  1.133723
use[5,70]   1.133723
use[6,74]   1.133723
use[5,75]   1.133723
use[2,79]   1.133723
use[3,101]  1.133723
use[9,109]  1.133723
use[9,110]  1.133723
use[9,112]  1.133723
use[6,113]  1.133723
use[5,122]  1.133723
use[4,40]   1.134123
use[14,119] 1.134123
use[14,40]  1.135761
use[10,51]  1.146501
use[10,95]  1.150795
use[5,2]    1.165939
use[9,10]   1.165939
use[9,78]   1.165939
use[16,79]  1.165939
use[5,124]  1.165939
use[6,2]    1.166717
use[9,18]   1.166717
use[9,20]   1.182228
use[3,6]    1.189187
use[3,100]  1.189187
use[9,107]  1.189187
use[9,120]  1.189187
use[5,118]  1.192902
use[9,46]   1.205915
use[9,50]   1.205915
use[11,92]  1.205915
use[5,51]   1.235717
use[16,1]   1.290904
use[3,2]    1.290904
use[10,5]   1.290904
use[10,6]   1.290904
use[3,7]    1.290904
use[6,7]    1.290904
use[16,8]   1.290904
use[16,11]  1.290904
use[16,12]  1.290904
use[5,14]   1.290904
use[3,15]   1.290904
use[16,15]  1.290904
use[5,16]   1.290904
use[5,17]   1.290904
use[2,18]   1.290904
use[5,18]   1.290904
use[10,18]  1.290904
use[2,20]   1.290904
use[16,20]  1.290904
use[16,21]  1.290904
use[9,22]   1.290904
use[3,25]   1.290904
use[2,29]   1.290904
use[11,31]  1.290904
use[10,33]  1.290904
use[3,37]   1.290904
use[16,39]  1.290904
use[5,41]   1.290904
use[16,42]  1.290904
use[3,45]   1.290904
use[5,46]   1.290904
use[9,47]   1.290904
use[5,49]   1.290904
use[6,51]   1.290904
use[3,53]   1.290904
use[16,57]  1.290904
use[2,58]   1.290904
use[3,61]   1.290904
use[2,62]   1.290904
use[16,62]  1.290904
use[2,64]   1.290904
use[5,64]   1.290904
use[16,64]  1.290904
use[10,66]  1.290904
use[2,68]   1.290904
use[16,68]  1.290904
use[16,69]  1.290904
use[16,71]  1.290904
use[3,76]   1.290904
